run,repetition,combo_idx,seed,p_depol,cutoff_active,n_mem,delivered_AC,delivered_BD,delivered_total,meanF_AC,meanF_BD,meanF_total,attempts
121.0,16.0,1.0,16.0,0.02,0.0,5.0,185.0,182.0,367.0,0.7664606121615564,0.7762004644861127,0.7713305383238345,1.0
122.0,16.0,2.0,16.0,0.02,1.0,5.0,54.0,62.0,116.0,0.9082280526597486,0.8959774612511607,0.9021027569554547,1.0
123.0,16.0,3.0,16.0,0.05,0.0,5.0,224.0,216.0,440.0,0.7258043246164518,0.725815148525043,0.7258097365707474,1.0
124.0,16.0,4.0,16.0,0.05,1.0,5.0,55.0,58.0,113.0,0.8390245386492826,0.8449905889930441,0.8420075638211634,1.0
125.0,16.0,5.0,16.0,0.1,0.0,5.0,228.0,212.0,440.0,0.654943777901845,0.6575588377740432,0.6562513078379442,1.0
126.0,16.0,6.0,16.0,0.1,1.0,5.0,61.0,58.0,119.0,0.7516411206710203,0.7578174871764122,0.7547293039237162,1.0
127.0,16.0,7.0,16.0,0.02,0.0,10.0,215.0,225.0,440.0,0.693161151411182,0.7060860820425535,0.6996236167268677,1.0
128.0,16.0,8.0,16.0,0.02,0.0,20.0,215.0,225.0,440.0,0.6283390688821121,0.6312929461315507,0.6298160075068314,1.0
129.0,17.0,1.0,17.0,0.02,0.0,5.0,230.0,243.0,473.0,0.7832304662846532,0.7809656481713354,0.7820980572279943,1.0
130.0,17.0,2.0,17.0,0.02,1.0,5.0,60.0,53.0,113.0,0.8995696175656566,0.9057909036370029,0.9026802606013298,1.0
131.0,17.0,3.0,17.0,0.05,0.0,5.0,242.0,231.0,473.0,0.7303124035875671,0.7312441432215367,0.7307782734045519,1.0
132.0,17.0,4.0,17.0,0.05,1.0,5.0,44.0,47.0,91.0,0.8445448870465865,0.8442357508524722,0.8443903189495293,1.0
133.0,17.0,5.0,17.0,0.1,0.0,5.0,236.0,237.0,473.0,0.6565934010284341,0.6623538551085482,0.6594736280684912,1.0
134.0,17.0,6.0,17.0,0.1,1.0,5.0,60.0,59.0,119.0,0.7545386331510869,0.7548099561958436,0.7546742946734653,1.0
135.0,17.0,7.0,17.0,0.02,0.0,10.0,230.0,243.0,473.0,0.7038468212658231,0.7220308619710768,0.7129388416184499,1.0
136.0,17.0,8.0,17.0,0.02,0.0,20.0,230.0,243.0,473.0,0.6528676039696916,0.6375942515413757,0.6452309277555337,1.0
137.0,18.0,1.0,18.0,0.02,0.0,5.0,262.0,255.0,517.0,0.791754916076806,0.7897742372303493,0.7907645766535777,1.0
138.0,18.0,2.0,18.0,0.02,1.0,5.0,44.0,49.0,93.0,0.9024372486685799,0.9134125997587415,0.9079249242136607,1.0
139.0,18.0,3.0,18.0,0.05,0.0,5.0,249.0,249.0,498.0,0.7402895994874565,0.7403816192187925,0.7403356093531246,1.0
140.0,18.0,4.0,18.0,0.05,1.0,5.0,60.0,53.0,113.0,0.8395343010996028,0.8403049323629984,0.8399196167313006,1.0
141.0,18.0,5.0,18.0,0.1,0.0,5.0,275.0,241.0,516.0,0.6693772948085749,0.6611730491389245,0.6652751719737497,1.0
142.0,18.0,6.0,18.0,0.1,1.0,5.0,48.0,38.0,86.0,0.7552321594318606,0.7553482268895589,0.7552901931607098,1.0
143.0,18.0,7.0,18.0,0.02,0.0,10.0,261.0,256.0,517.0,0.714574349359576,0.7210373285673146,0.7178058389634453,1.0
144.0,18.0,8.0,18.0,0.02,0.0,20.0,238.0,278.0,516.0,0.6411971093162311,0.6527076641049188,0.6469523867105749,1.0
145.0,19.0,1.0,19.0,0.02,0.0,5.0,222.0,251.0,473.0,0.787781330525205,0.7826729351047904,0.7852271328149978,1.0
146.0,19.0,2.0,19.0,0.02,1.0,5.0,68.0,77.0,145.0,0.9012498877122452,0.8943531850253306,0.8978015363687879,1.0
147.0,19.0,3.0,19.0,0.05,0.0,5.0,223.0,249.0,472.0,0.7305143484144668,0.742090330962345,0.7363023396884059,1.0
148.0,19.0,4.0,19.0,0.05,1.0,5.0,43.0,51.0,94.0,0.8372557298016108,0.8449488612982867,0.8411022955499488,1.0
149.0,19.0,5.0,19.0,0.1,0.0,5.0,219.0,253.0,472.0,0.6647154256966372,0.6643561337569398,0.6645357797267886,1.0
150.0,19.0,6.0,19.0,0.1,1.0,5.0,43.0,52.0,95.0,0.762344155492395,0.7518821310942927,0.7571131432933438,1.0
151.0,19.0,7.0,19.0,0.02,0.0,10.0,223.0,250.0,473.0,0.7072922897086477,0.7145261794839523,0.7109092345963,1.0
152.0,19.0,8.0,19.0,0.02,0.0,20.0,222.0,251.0,473.0,0.6395090613025166,0.6449049514348074,0.642207006368662,1.0
153.0,20.0,1.0,20.0,0.02,0.0,5.0,230.0,264.0,494.0,0.7796226204444602,0.7853406737786336,0.7824816471115469,1.0
154.0,20.0,2.0,20.0,0.02,1.0,5.0,60.0,51.0,111.0,0.9023429379377105,0.8941798832200142,0.8982614105788623,2.0
155.0,20.0,3.0,20.0,0.05,0.0,5.0,254.0,241.0,495.0,0.7390112637660483,0.731843153030394,0.7354272083982212,1.0
156.0,20.0,4.0,20.0,0.05,1.0,5.0,67.0,69.0,136.0,0.8504996445818191,0.8397756812265482,0.8451376629041837,1.0
157.0,20.0,5.0,20.0,0.1,0.0,5.0,258.0,236.0,494.0,0.660655173150724,0.6685113199385436,0.6645832465446337,1.0
158.0,20.0,6.0,20.0,0.1,1.0,5.0,58.0,61.0,119.0,0.7495542023873474,0.7545871322090699,0.7520706672982087,1.0
159.0,20.0,7.0,20.0,0.02,0.0,10.0,260.0,235.0,495.0,0.7153514488640002,0.7180010612508798,0.7166762550574399,1.0
160.0,20.0,8.0,20.0,0.02,0.0,20.0,235.0,260.0,495.0,0.6518258220520454,0.6360715660713109,0.6439486940616781,1.0
161.0,21.0,1.0,21.0,0.02,0.0,5.0,218.0,223.0,441.0,0.7749489100601558,0.7769255793236625,0.7759372446919091,1.0
162.0,21.0,2.0,21.0,0.02,1.0,5.0,56.0,60.0,116.0,0.9053267117455308,0.8991179003299022,0.9022223060377166,1.0
163.0,21.0,3.0,21.0,0.05,0.0,5.0,216.0,223.0,439.0,0.7242613456867161,0.7282028014331489,0.7262320735599325,1.0
164.0,21.0,4.0,21.0,0.05,1.0,5.0,76.0,86.0,162.0,0.8410770563128507,0.8375963772793872,0.839336716796119,1.0
165.0,21.0,5.0,21.0,0.1,0.0,5.0,218.0,223.0,441.0,0.6570662610195354,0.6576058815279244,0.65733607127373,1.0
166.0,21.0,6.0,21.0,0.1,1.0,5.0,55.0,62.0,117.0,0.7480085532246356,0.7515138226220978,0.7497611879233667,1.0
167.0,21.0,7.0,21.0,0.02,0.0,10.0,218.0,223.0,441.0,0.7077748879869493,0.6948479051421041,0.7013113965645268,1.0
168.0,21.0,8.0,21.0,0.02,0.0,20.0,211.0,228.0,439.0,0.6313885287094839,0.6247596432794921,0.628074085994488,1.0
169.0,22.0,1.0,22.0,0.02,0.0,5.0,244.0,253.0,497.0,0.7769115148601331,0.7849860297897887,0.7809487723249608,1.0
170.0,22.0,2.0,22.0,0.02,1.0,5.0,56.0,51.0,107.0,0.9030886605408291,0.9033695517047746,0.9032291061228019,1.0
171.0,22.0,3.0,22.0,0.05,0.0,5.0,242.0,254.0,496.0,0.7254264954465858,0.7393335606049172,0.7323800280257515,1.0
172.0,22.0,4.0,22.0,0.05,1.0,5.0,39.0,46.0,85.0,0.8431588429309068,0.8460687605908366,0.8446138017608718,1.0
173.0,22.0,5.0,22.0,0.1,0.0,5.0,250.0,250.0,500.0,0.6629274088635987,0.6653886509224306,0.6641580298930146,1.0
174.0,22.0,6.0,22.0,0.1,1.0,5.0,66.0,79.0,145.0,0.758811639204828,0.7555186340057314,0.7571651366052796,1.0
175.0,22.0,7.0,22.0,0.02,0.0,10.0,250.0,248.0,498.0,0.7069369115418962,0.7130297810133339,0.7099833462776151,1.0
176.0,22.0,8.0,22.0,0.02,0.0,20.0,251.0,249.0,500.0,0.6217357891207488,0.6531236994145263,0.6374297442676375,1.0
177.0,23.0,1.0,23.0,0.02,0.0,5.0,262.0,236.0,498.0,0.7912773511257921,0.7846629445401746,0.7879701478329834,1.0
178.0,23.0,2.0,23.0,0.02,1.0,5.0,64.0,68.0,132.0,0.9057633503953526,0.8984328930001776,0.902098121697765,1.0
179.0,23.0,3.0,23.0,0.05,0.0,5.0,252.0,240.0,492.0,0.7311614751982879,0.7406414375175174,0.7359014563579027,1.0
180.0,23.0,4.0,23.0,0.05,1.0,5.0,41.0,45.0,86.0,0.8520012474690397,0.8540796163409636,0.8530404319050017,1.0
181.0,23.0,5.0,23.0,0.1,0.0,5.0,260.0,234.0,494.0,0.6674837499944883,0.6623360240829642,0.6649098870387262,1.0
182.0,23.0,6.0,23.0,0.1,1.0,5.0,50.0,52.0,102.0,0.7622664571187798,0.7517987962677928,0.7570326266932863,1.0
183.0,23.0,7.0,23.0,0.02,0.0,10.0,247.0,248.0,495.0,0.7147313321685976,0.7238127088379558,0.7192720205032768,1.0
184.0,23.0,8.0,23.0,0.02,0.0,20.0,247.0,245.0,492.0,0.6383924236129958,0.6501502617128835,0.6442713426629396,1.0
185.0,24.0,1.0,24.0,0.02,0.0,5.0,227.0,241.0,468.0,0.7823898034504438,0.7799939576947569,0.7811918805726004,1.0
186.0,24.0,2.0,24.0,0.02,1.0,5.0,56.0,53.0,109.0,0.896588127075372,0.9083333165816911,0.9024607218285317,1.0
187.0,24.0,3.0,24.0,0.05,0.0,5.0,229.0,237.0,466.0,0.7387920322525608,0.7353023633403626,0.7370471977964617,1.0
188.0,24.0,4.0,24.0,0.05,1.0,5.0,51.0,49.0,100.0,0.8394799722688655,0.8448729668623303,0.8421764695655979,1.0
189.0,24.0,5.0,24.0,0.1,0.0,5.0,240.0,223.0,463.0,0.6626070120284466,0.6590564101862838,0.6608317111073652,1.0
190.0,24.0,6.0,24.0,0.1,1.0,5.0,54.0,54.0,108.0,0.7494528847861488,0.7500513435346579,0.7497521141604033,1.0
191.0,24.0,7.0,24.0,0.02,0.0,10.0,242.0,226.0,468.0,0.7123699914916923,0.7203841779912756,0.716377084741484,1.0
192.0,24.0,8.0,24.0,0.02,0.0,20.0,229.0,238.0,467.0,0.6463039175025251,0.6536214113097172,0.6499626644061212,1.0
193.0,25.0,1.0,25.0,0.02,0.0,5.0,233.0,228.0,461.0,0.7745754202003168,0.7741996260757853,0.774387523138051,1.0
194.0,25.0,2.0,25.0,0.02,1.0,5.0,48.0,64.0,112.0,0.9002783161710984,0.8933375664623245,0.8968079413167115,1.0
195.0,25.0,3.0,25.0,0.05,0.0,5.0,219.0,235.0,454.0,0.7381088932190665,0.7277360668754879,0.7329224800472771,1.0
196.0,25.0,4.0,25.0,0.05,1.0,5.0,56.0,45.0,101.0,0.8410704413290956,0.843195713679043,0.8421330775040693,1.0
197.0,25.0,5.0,25.0,0.1,0.0,5.0,222.0,237.0,459.0,0.6558425767479055,0.6619816492175871,0.6589121129827462,1.0
198.0,25.0,6.0,25.0,0.1,1.0,5.0,55.0,60.0,115.0,0.7560070437634173,0.7537604704227654,0.7548837570930913,1.0
199.0,25.0,7.0,25.0,0.02,0.0,10.0,224.0,231.0,455.0,0.7111581075546721,0.7093959335018567,0.7102770205282645,1.0
200.0,25.0,8.0,25.0,0.02,0.0,20.0,233.0,222.0,455.0,0.6400989376443487,0.6422625940845411,0.6411807658644448,1.0
201.0,26.0,1.0,26.0,0.02,0.0,5.0,172.0,165.0,337.0,0.783729519320731,0.7786999912601626,0.7812147552904468,1.0
202.0,26.0,2.0,26.0,0.02,1.0,5.0,49.0,47.0,96.0,0.9079001984612437,0.9150728267225916,0.9114865125919176,1.0
203.0,26.0,3.0,26.0,0.05,0.0,5.0,245.0,246.0,491.0,0.7377083668519125,0.7384902888251398,0.7380993278385262,1.0
204.0,26.0,4.0,26.0,0.05,1.0,5.0,31.0,54.0,85.0,0.8512542417818714,0.8445240826688043,0.8478891622253378,1.0
205.0,26.0,5.0,26.0,0.1,0.0,5.0,246.0,245.0,491.0,0.6680532487818224,0.6674296397286141,0.6677414442552183,1.0
206.0,26.0,6.0,26.0,0.1,1.0,5.0,51.0,67.0,118.0,0.7473670552942779,0.7599372690669519,0.7536521621806149,1.0
207.0,26.0,7.0,26.0,0.02,0.0,10.0,235.0,256.0,491.0,0.7084329031194042,0.7186687583911214,0.7135508307552628,1.0
208.0,26.0,8.0,26.0,0.02,0.0,20.0,244.0,248.0,492.0,0.6501301118310303,0.6539117863887288,0.6520209491098796,1.0
209.0,27.0,1.0,27.0,0.02,0.0,5.0,233.0,224.0,457.0,0.7794930552407023,0.7712311751863723,0.7753621152135373,1.0
210.0,27.0,2.0,27.0,0.02,1.0,5.0,65.0,56.0,121.0,0.898082564221367,0.9039174723766078,0.9010000182989875,1.0
211.0,27.0,3.0,27.0,0.05,0.0,5.0,240.0,220.0,460.0,0.7325195012084037,0.7315656563385742,0.732042578773489,1.0
212.0,27.0,4.0,27.0,0.05,1.0,5.0,44.0,45.0,89.0,0.8498102563425687,0.8458604204803103,0.8478353384114394,1.0
213.0,27.0,5.0,27.0,0.1,0.0,5.0,224.0,235.0,459.0,0.650755439280145,0.6575621905142085,0.6541588148971768,1.0
214.0,27.0,6.0,27.0,0.1,1.0,5.0,54.0,55.0,109.0,0.7581533480319359,0.7575883067761067,0.7578708274040213,1.0
215.0,27.0,7.0,27.0,0.02,0.0,10.0,244.0,217.0,461.0,0.7050170282053236,0.7023938769600618,0.7037054525826927,1.0
216.0,27.0,8.0,27.0,0.02,0.0,20.0,238.0,223.0,461.0,0.6275866402334748,0.6468796236607229,0.6372331319470989,1.0
217.0,28.0,1.0,28.0,0.02,0.0,5.0,216.0,237.0,453.0,0.7818412113977146,0.7811729870017518,0.7815070991997332,1.0
218.0,28.0,2.0,28.0,0.02,1.0,5.0,59.0,38.0,97.0,0.9110462059912732,0.9069053764431307,0.908975791217202,2.0
219.0,28.0,3.0,28.0,0.05,0.0,5.0,234.0,219.0,453.0,0.7333282841877341,0.725919136457806,0.7296237103227701,1.0
220.0,28.0,4.0,28.0,0.05,1.0,5.0,52.0,67.0,119.0,0.8453021641884317,0.8350772918989129,0.8401897280436723,1.0
221.0,28.0,5.0,28.0,0.1,0.0,5.0,234.0,219.0,453.0,0.661326296980571,0.6626514910328224,0.6619888940066967,1.0
222.0,28.0,6.0,28.0,0.1,1.0,5.0,49.0,55.0,104.0,0.7585030329084589,0.7526018065162932,0.755552419712376,1.0
223.0,28.0,7.0,28.0,0.02,0.0,10.0,234.0,219.0,453.0,0.7042397687254376,0.7074532293599178,0.7058464990426777,1.0
224.0,28.0,8.0,28.0,0.02,0.0,20.0,234.0,219.0,453.0,0.6292364245278615,0.6366643276801132,0.6329503761039874,1.0
225.0,29.0,1.0,29.0,0.02,0.0,5.0,257.0,216.0,473.0,0.7871797771806321,0.7793100534286747,0.7832449153046535,1.0
226.0,29.0,2.0,29.0,0.02,1.0,5.0,66.0,57.0,123.0,0.9059584290731888,0.9005005384682057,0.9032294837706972,1.0
227.0,29.0,3.0,29.0,0.05,0.0,5.0,257.0,216.0,473.0,0.739269207510515,0.7280616359379571,0.733665421724236,1.0
228.0,29.0,4.0,29.0,0.05,1.0,5.0,56.0,67.0,123.0,0.8473512333625149,0.8473481121803385,0.8473496727714267,1.0
229.0,29.0,5.0,29.0,0.1,0.0,5.0,236.0,237.0,473.0,0.6583200818828916,0.6590965182667351,0.6587083000748133,1.0
230.0,29.0,6.0,29.0,0.1,1.0,5.0,43.0,40.0,83.0,0.7598720518607572,0.7536521386987871,0.7567620952797722,1.0
231.0,29.0,7.0,29.0,0.02,0.0,10.0,232.0,241.0,473.0,0.7152720516412422,0.7080004524929426,0.7116362520670925,1.0
232.0,29.0,8.0,29.0,0.02,0.0,20.0,207.0,266.0,473.0,0.6412491370252146,0.6567017689005747,0.6489754529628946,1.0
233.0,30.0,1.0,30.0,0.02,0.0,5.0,221.0,221.0,442.0,0.7681488251192042,0.7813268078974853,0.7747378165083447,1.0
234.0,30.0,2.0,30.0,0.02,1.0,5.0,73.0,58.0,131.0,0.9017457080282508,0.9085734792669309,0.9051595936475909,1.0
235.0,30.0,3.0,30.0,0.05,0.0,5.0,210.0,232.0,442.0,0.7234538798249095,0.7311518768589554,0.7273028783419324,1.0
236.0,30.0,4.0,30.0,0.05,1.0,5.0,52.0,42.0,94.0,0.8379616043053814,0.8449547282199826,0.841458166262682,1.0
237.0,30.0,5.0,30.0,0.1,0.0,5.0,210.0,232.0,442.0,0.6502118951283371,0.6543461300280133,0.6522790125781752,1.0
238.0,30.0,6.0,30.0,0.1,1.0,5.0,64.0,51.0,115.0,0.7523177939884238,0.7540521719027932,0.7531849829456085,1.0
239.0,30.0,7.0,30.0,0.02,0.0,10.0,210.0,232.0,442.0,0.7098007327427324,0.6939989648703089,0.7018998488065207,1.0
240.0,30.0,8.0,30.0,0.02,0.0,20.0,210.0,232.0,442.0,0.6363694907162428,0.6222862534976279,0.6293278721069353,1.0
